Date,Open,High,Low,Close,AdjClose,Volume
2012-02-21,7.64,7.76,7.59,7.75,7.75,159800
2012-02-22,7.73,7.74,7.66,7.7,7.7,97200
2012-02-23,7.74,7.75,7.68,7.74,7.74,145600
2012-02-24,7.74,7.79,7.74,7.78,7.78,112200
2012-02-27,7.78,7.85,7.78,7.84,7.84,133200
2012-02-28,7.85,7.87,7.78,7.84,7.84,98400
2012-02-29,7.82,7.84,7.79,7.8,7.8,62600
2012-03-01,7.83,7.87,7.81,7.84,7.84,110000
2012-03-02,7.85,7.87,7.82,7.84,7.84,64400
2012-03-05,7.85,7.87,7.83,7.86,7.86,41500
2012-03-06,7.81,7.83,7.8,7.81,7.81,81300
2012-03-07,7.8,7.85,7.8,7.83,7.83,73500
2012-03-08,7.83,7.9,7.83,7.89,7.89,80600
2012-03-09,7.9,7.91,7.85,7.88,7.88,101100
2012-03-12,7.86,7.89,7.85,7.89,7.89,135900
2012-03-13,7.86,7.9,7.83,7.84,7.84,98100
2012-03-14,7.86,7.89,7.66,7.7,7.7,168500
2012-03-15,7.64,7.67,7.43,7.49,7.49,396900
2012-03-16,7.49,7.49,7.24,7.25,7.25,479000
2012-03-19,7.25,7.43,7.24,7.43,7.43,157300
2012-03-20,7.41,7.5,7.39,7.5,7.5,181400
2012-03-21,7.5,7.5,7.45,7.5,7.5,132000
2012-03-22,7.5,7.55,7.44,7.48,7.48,117800
2012-03-23,7.49,7.55,7.41,7.53,7.53,159000
2012-03-26,7.48,7.55,7.44,7.5,7.5,99600
2012-03-27,7.48,7.52,7.42,7.51,7.51,128700
2012-03-28,7.54,7.65,7.52,7.65,7.65,108700
2012-03-29,7.61,7.7,7.6,7.7,7.7,105100
2012-03-30,7.67,7.71,7.66,7.7,7.7,65700
2012-04-02,7.73,7.74,7.7,7.71,7.71,102600
2012-04-03,7.74,7.74,7.63,7.67,7.67,114700
2012-04-04,7.67,7.7,7.63,7.66,7.66,78000
2012-04-05,7.66,7.71,7.6,7.62,7.62,84500
2012-04-09,7.65,7.65,7.61,7.65,7.65,85600
2012-04-10,7.63,7.66,7.63,7.66,7.66,53900
2012-04-11,7.68,7.7,7.65,7.66,7.66,71200
2012-04-12,7.61,7.65,7.58,7.6,7.6,137000
2012-04-13,7.53,7.66,7.53,7.63,7.63,109300
2012-04-16,7.66,7.69,7.63,7.69,7.69,63800
2012-04-17,7.66,7.68,7.64,7.66,7.66,52100
2012-04-18,7.71,7.73,7.67,7.7,7.7,72900
2012-04-19,7.75,7.75,7.68,7.72,7.72,90100
2012-04-20,7.65,7.72,7.65,7.7,7.7,73800
2012-04-23,7.71,7.72,7.68,7.69,7.69,73100
2012-04-24,7.69,7.71,7.68,7.69,7.69,77400
2012-04-25,7.71,7.72,7.69,7.69,7.69,91600
2012-04-26,7.7,7.73,7.69,7.69,7.69,70500
2012-04-27,7.7,7.73,7.7,7.71,7.71,46700
2012-04-30,7.71,7.74,7.7,7.74,7.74,52000
2012-05-01,7.75,7.77,7.71,7.77,7.77,111600
2012-05-02,7.73,7.78,7.73,7.75,7.75,95000
2012-05-03,7.73,7.76,7.72,7.76,7.76,67000
2012-05-04,7.73,7.77,7.73,7.77,7.77,113600
2012-05-07,7.73,7.79,7.73,7.78,7.78,144000
2012-05-08,7.74,7.79,7.74,7.78,7.78,149800
2012-05-09,7.77,7.81,7.76,7.81,7.81,235000
2012-05-10,7.82,7.82,7.79,7.79,7.79,106600
2012-05-11,7.76,7.83,7.76,7.81,7.81,98000
2012-05-14,7.81,7.82,7.78,7.78,7.78,103700
2012-05-15,7.8,7.84,7.8,7.82,7.82,108000
2012-05-16,7.82,7.88,7.78,7.87,7.87,125500
2012-05-17,7.83,7.87,7.82,7.82,7.82,84400
2012-05-18,7.85,7.87,7.81,7.84,7.84,63100
2012-05-21,7.85,7.9,7.84,7.9,7.9,112300
2012-05-22,7.82,7.87,7.8,7.87,7.87,110300
2012-05-23,7.87,7.89,7.84,7.89,7.89,131000
2012-05-24,7.86,7.9,7.84,7.88,7.88,82500
2012-05-25,7.88,7.9,7.87,7.88,7.88,67900
2012-05-29,7.89,7.9,7.88,7.89,7.89,112400
2012-05-30,7.88,7.9,7.88,7.9,7.9,78400
2012-05-31,7.87,7.92,7.87,7.92,7.92,96700
2012-06-01,7.92,7.92,7.88,7.92,7.92,80500
2012-06-04,7.94,7.95,7.89,7.95,7.95,54800
2012-06-05,7.91,7.92,7.86,7.92,7.92,130700
2012-06-06,7.89,7.91,7.89,7.91,7.91,73000
2012-06-07,7.96,7.96,7.9,7.92,7.92,53000
2012-06-08,7.92,7.93,7.9,7.92,7.92,90600
2012-06-11,7.92,7.92,7.9,7.91,7.91,76000
2012-06-12,7.92,7.93,7.9,7.92,7.92,82800
2012-06-13,7.93,7.93,7.89,7.9,7.9,146200
2012-06-14,7.9,7.92,7.88,7.9,7.9,113000
2012-06-15,7.91,7.91,7.85,7.87,7.87,98400
